cluster_name;surface_area;building_area;bedrooms;bathrooms;storey;community_price;price;ownership_status;facing;house_position;road_width;urgent;building_age;ready_to_use;furnished;category;pricing_category
Taman Riviera Regency Gunung Anyar;120;77;3;2;1;1500000000;1500000000;Hak Guna Bangunan (HGB);Utara;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;Standard;Normal Price
Puri Mas;96;120;3;2;2;1700000000;1700000000;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;Standard;Normal Price
Puri Mas;128;70;2;1;1;1700000000;1700000000;Hak Guna Bangunan (HGB);Timur;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;No;Standard;Normal Price
Puri Mas;230;120;4;2;1;4000000000;4000000000;Hak Guna Bangunan (HGB);Barat;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;No;Standard;Normal Price
Kertajaya Indah Tengah;600;600;4;3;2;20000000000;20000000000;Hak Milik (SHM);Timur;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;Yes;Sangat Premium;Normal Price
Bratang Gede;100;100;5;3;3;1800000000;1800000000;Surat Hijau;Utara;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;Standard;Normal Price
Taman Pinang Indah Sidoarjo;122;80;3;2;1;750000000;750000000;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;No;Standard;Normal Price
Puri Surya Jaya Gedangan Sidoarjo;120;85;3;1;1;950000000;950000000;Hak Milik (SHM);Utara;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;Standard;Normal Price
Bukit Palma Citraland Utara;158;180;5;4;2;2200000000;2200000000;Pengikatan Perjanjian Jual Beli (PPJB);Selatan;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;Standard;Normal Price
Rambutan Tengah Pondok Tjandra Indah;224;224;6;3;2;2600000000;2600000000;Hak Milik (SHM);Barat;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;No;Standard;Normal Price
Manyar Tirtoasri  Tompotika;90;126;4;4;2;2600000000;2600000000;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;Standard;Over Priced
Araya Galaxy Bumi Permai I;157;182;5;4;2;3900000000;3900000000;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;Premium;Normal Price
Petemon Sidomulyo;150;208;3;2;2;2200000000;2200000000;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;No;Standard;Over Priced
Araya Galaxy Bumi Permai I;176;218;5;4;2;4600000000;4600000000;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;Premium;Normal Price
Darmahusada Indah Utara;180;118;4;3;2;2800000000;2800000000;Hak Milik (SHM);Utara;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;Premium;Normal Price
Emerald Residence Gresik;96;110;4;3;2;750000000;750000000;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;No;Standard;
Lebak Permai Utara;200;194;5;4;1;2250000000;2250000000;Hak Milik (SHM);Barat;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;No;Standard;Normal Price
Wisata Semanggi Wonorejo;72;72;2;1;1;780000000;780000000;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;Standard;Normal Price
Puri Surya Jaya Gedangan Sidoarjo;659;330;5;2;1;6000000000;6000000000;Hak Guna Bangunan (HGB);Utara;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;Standard;Over Priced
Siwalankerto Permai;153;153;5;2;2;1600000000;1600000000;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;No;Standard;Normal Price
Pucang Anom;144;280;5;2;2;2200000000;2200000000;Hak Guna Bangunan (HGB);Selatan;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;No;Standard;Normal Price
Wiguna Tengah;60;50;2;1;1;775000000;775000000;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;Standard;
